fwlfh,cjwr,par,es,meh,Name,whr,lffh,Weight,path,Height,col,bmi
1.2847650484,1.0754233647,0.0185122896,55.6101019582,41.7462295714,1,2.0475112773,0.7254947609,54.4311,1.jpg,1.6002,173,21.2568338969
1.6716406488,1.0528055689,0.0149744688,70.1762377543,62.2395063068,2,2.4559607097,0.4915372887,74.8427,2.jpg,1.7018,214,25.8423740283
1.5857303732,1.0776808361,0.026840327,40.0117645308,28.5707472062,3,2.4450536271,0.6086956522,92.9864,3.jpg,1.9304,190,24.9531177733
1.337689102,1.0729823581,0.014118287,66.5671342427,54.9864453322,4,2.1168466624,0.6280967571,68.0389,4.jpg,1.7272,184,22.8072028376
1.5682831999,1.0977682003,0.019558449,51.1972620058,50.0401064516,5,2.6082942398,0.600757267,99.7903,5.jpg,1.8542,173,29.0251969132
1.2404837419,1.1022789371,0.0188372592,53.2282177697,53.7699723739,6,2.0876954604,0.6234643695,65.7709,6.jpg,1.6764,172,23.4033744009
1.5063928873,1.0878339898,0.015447138,66.5042917664,46.4516216429,7,2.524496663,0.6889376144,97.5224,7.jpg,1.8796,179,27.604094653
1.3194161887,1.072304745,0.0198326421,46.7766922734,37.2343056358,8,1.7317176248,0.6192733733,49.8952,8.jpg,1.7526,167,16.2440064431
1.2851688178,1.0791639195,0.0183052427,50.9792619191,38.1318847851,9,2.1965808219,0.7132893981,88.4505,9.jpg,1.778,184,27.9792957545
1.6399181131,1.1532757462,0.0217674636,52.5380605306,32.5149469527,10,2.395699346,0.7227809408,68.0389,10.jpg,1.7526,179,22.1509149172
1.1213604781,1.101073219,0.0146008902,64.3815811577,42.4169231803,11,1.8073648445,0.8265279228,70.3068,11.jpg,1.8288,187,21.0215582468
1.4511463722,1.0625366964,0.0201393737,49.2379004321,43.9281524556,12,1.8695831084,0.5399945435,77.1107,12.jpg,1.7526,187,25.1043528762
1.4293578972,1.0846656205,0.0169475887,57.674756964,39.2429511507,13,2.2118453573,0.8007715539,136.078,13.jpg,1.5494,184,56.6840424194
1.4017502602,1.0929485372,0.0164147259,58.0047845795,55.1310728,14,2.1772255933,0.5804053891,94.3472,14.jpg,1.8288,177,28.2095780241
1.5205767266,1.0447377004,0.0165728268,55.587625205,54.4673896576,15,2.1525927065,0.5378987926,100.698,15.jpg,1.8034,204,30.9625495268
1.3453669766,1.0693600131,0.0194089922,49.204953982,41.2680487665,16,2.2315098749,0.6722347219,83.9146,16.jpg,1.905,187,23.1231804686
1.2523627227,1.1117166284,0.0181577061,56.8176802598,40.7950970462,17,2.161779273,0.7790717544,68.0389,17.jpg,1.6002,174,26.5710521343
1.7448391524,1.0496054358,0.0189961284,48.2159459199,51.1100511228,18,2.1967227776,0.4103240924,97.5224,18.jpg,1.8542,228,28.3655511954
1.4183067121,1.0899178673,0.0194356548,54.49224963,39.9907050491,19,2.0419073344,0.6821192053,49.8952,19.jpg,1.5748,177,20.1190724962
2.8084304797,1.0622077224,0.020378771,57.0646791654,45.7745233853,20,3.0357070414,0.367895425,65.7709,20.jpg,1.6002,215,25.6853360771
1.6331658292,1.1091891769,0.019163529,55.0021381342,40.8231114298,21,2.4140393963,0.6141712038,63.5029,21.jpg,1.778,170,20.0876922162
1.6560599996,1.1400365103,0.0163452018,71.0857076054,54.6199079546,22,2.5464769721,0.5794667737,63.5029,22.jpg,1.7526,195,20.6741633815
1.4245766791,1.0957864651,0.0223006179,47,36.8986464401,23,2.2689665492,0.6454710103,77.1107,23.jpg,1.7526,156,25.1043528762
1.5145887658,1.0862917969,0.0156379674,59.0337713208,57.6097938567,24,2.4476232746,0.6194010687,86.1826,24.jpg,1.8542,181,25.0672353475
1.1628846759,1.0600771531,0.0549193365,18.1655493133,20.1636024802,25,1.7502759683,0.5903176136,68.0389,25.jpg,1.6764,119,24.2104008083
1.5027250058,1.0471591102,0.0150490667,69.0427134486,58.0123724728,26,2.3167643288,0.5756515448,81.6466,26.jpg,1.7526,223,26.5810718557
